"Response ID"	"Date submitted"	"Last page"	"Start language"	"Seed"	"Date started"	"Date last action"	"Team name"	"Please select the language pair for your run:"	"Which translation method did you use in your selected run?"	"Which translation method did you use in your selected run? [Other]"	"Which type of NMT did you use?"	"Which type of NMT did you use? [Comment]"	"Did you use a specific library or toolkit for your system?"	"Did you use a specific library or toolkit for your system? [Comment]"	"Was your translation model: [Trained from scratch]"	"Was your translation model: [Fine-tuned]"	"Did you use parallel in-domain training data?"	"Did you use parallel in-domain training data? [Comment]"	"What was the size of the in-domain parallel training corpus? Please enter the number of aligned parallel segments."	"Did you use open domain parallel training data?"	"Did you use open domain parallel training data? [Comment]"	"What was the size of the open domain parallel training corpus? Please enter the number of aligned parallel segments."	"Did you use monolingual in-domain training data?"	"Was the in-domain monolingual training data: [For the source language? Please supply details on the dataset including size in number of segments in the comment box.]"	"Was the in-domain monolingual training data: [Comment]"	"Was the in-domain monolingual training data: [For the target language? Please supply details on the dataset including size in number of segments in the comment box.]"	"Was the in-domain monolingual training data: [Comment]"	"Did you use open domain monolingual training data?"	"Was the open domain monolingual training dataset: [For the source language? Please supply details on the dataset including size in number of segments in the comment box.]"	"Was the open domain monolingual training dataset: [Comment]"	"Was the open domain monolingual training dataset: [For the target language? Please supply details on the dataset including size in number of segments in the comment box.]"	"Was the open domain monolingual training dataset: [Comment]"	"Did you use a validation data set?"	"Did you use a validation data set? [Other]"	"Did you use Back Translation?"	"Did you use pre-trained language models?"	"Did you use pre-trained language models? [Comment]"	"Total time"	"Group time: Run information"	"Question time: Q1"	"Question time: Q2"	"Group time: Translation Method"	"Question time: Q3"	"Question time: Q4"	"Question time: Q5"	"Question time: Q10"	"Group time: Training Data"	"Question time: Q6"	"Question time: Q7"	"Question time: Q8"	"Question time: Q9"	"Question time: Q11"	"Question time: Q13"	"Question time: Q12"	"Question time: Q14"	"Question time: Q17"	"Question time: Q15"	"Question time: Q16"
"12"	"2020-07-10 15:04:48"	"3"	"en"	"68132502"	"2020-07-10 15:03:02"	"2020-07-10 15:04:48"	"Sheffield"	"en2it (English to Italian)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Official Tensorflow implementation of the Transformer: https://github.com/tensorflow/models/tree/master/official/nlp/transformer"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus supplied by WMT biomedical task organizers.
EMEA corpus
New crawled corpus from PubMed. Checked against the official test set to avoid including test data during training."	"1.0M"	"No"	""	""	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"No"	"No"	""	"107.53"	"9.4"	""	""	"14.76"	""	""	""	""	"83.37"	""	""	""	""	""	""	""	""	""	""	""
"13"	"2020-07-10 15:06:09"	"3"	"en"	"614982275"	"2020-07-10 15:04:54"	"2020-07-10 15:06:09"	"Sheffield"	"it2en (Italian to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Official Tensorflow implementation of the Transformer: https://github.com/tensorflow/models/tree/master/official/nlp/transformer"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus supplied by WMT biomedical task organizers.
EMEA corpus
New crawled corpus from PubMed. Checked against the official test set to avoid including test data during training."	"1M"	"No"	""	""	"Yes"	"No"	""	"Yes"	"1M segments randomly chosen from MEDLINE used for backtranslation"	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"No"	""	"77.05"	"11.77"	""	""	"20.38"	""	""	""	""	"44.9"	""	""	""	""	""	""	""	""	""	""	""
"14"	"2020-07-10 15:07:37"	"3"	"en"	"896581248"	"2020-07-10 15:06:16"	"2020-07-10 15:07:37"	"Sheffield"	"en2pt (English to Portuguese)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Official Tensorflow implementation of the Transformer: https://github.com/tensorflow/models/tree/master/official/nlp/transformer"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus supplied by WMT biomedical task organizers.
EMEA corpus
New crawled corpus from PubMed. Checked against the official test set to avoid including test data during training.
New crawled corpus from BVS. Checked against the official test set to avoid including test data during training.
Full text Scielo Corpus from Soares et al."	"5.5M"	"No"	""	""	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"No"	"No"	""	"82.11"	"9.6"	""	""	"18.43"	""	""	""	""	"54.08"	""	""	""	""	""	""	""	""	""	""	""
"15"	"2020-07-10 15:08:58"	"3"	"en"	"758958881"	"2020-07-10 15:07:42"	"2020-07-10 15:08:58"	"Sheffield"	"pt2en (Portuguese to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Official Tensorflow implementation of the Transformer: https://github.com/tensorflow/models/tree/master/official/nlp/transformer"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus supplied by WMT biomedical task organizers.
EMEA corpus
New crawled corpus from PubMed. Checked against the official test set to avoid including test data during training.
MEDLINE corpus supplied by WMT biomedical task organizers.
EMEA corpus
New crawled corpus from BVS. Checked against the official test set to avoid including test data during training.
Scielo Full-text from Soares et al."	"5.5M"	"No"	""	""	"Yes"	"No"	""	"Yes"	"2M segments randomly chosen from MEDLINE used for backtranslation"	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"No"	""	"77.98"	"8.95"	""	""	"13.42"	""	""	""	""	"55.61"	""	""	""	""	""	""	""	""	""	""	""
"16"	"2020-07-10 15:10:09"	"3"	"en"	"148187353"	"2020-07-10 15:09:05"	"2020-07-10 15:10:09"	"Sheffield"	"en2es (English to Spanish)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Official Tensorflow implementation of the Transformer: https://github.com/tensorflow/models/tree/master/official/nlp/transformer"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus supplied by WMT biomedical task organizers.
EMEA corpus
New crawled corpus from PubMed. Checked against the official test set to avoid including test data during training.
MEDLINE corpus supplied by WMT biomedical task organizers.
EMEA corpus
New crawled corpus from BVS. Checked against the official test set to avoid including test data during training.
Scielo Full-text from Soares et al."	"2.5M"	"No"	""	""	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"No"	"No"	""	"65.33"	"6.15"	""	""	"12.63"	""	""	""	""	"46.55"	""	""	""	""	""	""	""	""	""	""	""
"17"	"2020-07-10 15:16:14"	"3"	"en"	"2088571385"	"2020-07-10 15:10:16"	"2020-07-10 15:16:14"	"Sheffield - IF DUPLICATE LANGUAGE PAIR, PLEASE CONSIDER THIS ONE"	"en2ru (Russian to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Official Tensorflow implementation of the Transformer: https://github.com/tensorflow/models/tree/master/official/nlp/transformer"	"Yes"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus supplied by WMT biomedical task organizers.
New crawled corpus from PubMed. Checked against the official test set to avoid including test data during training."	"15k sentences"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus of Patents from Soares et al. https://www.aclweb.org/anthology/2020.lrec-1.465/"	"4.3M"	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"No"	"No"	""	"359.63"	"227.58"	""	""	"18.71"	""	""	""	""	"113.34"	""	""	""	""	""	""	""	""	""	""	""
"18"	"2020-07-10 15:18:10"	"3"	"en"	"2127839830"	"2020-07-10 15:16:22"	"2020-07-10 15:18:10"	"Sheffield"	"ru2en (Russian to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Official Tensorflow implementation of the Transformer: https://github.com/tensorflow/models/tree/master/official/nlp/transformer"	"Yes"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus supplied by WMT biomedical task organizers.
New crawled corpus from PubMed. Checked against the official test set to avoid including test data during training."	"15k sentences"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus of Patents from Soares et al. https://www.aclweb.org/anthology/2020.lrec-1.465/
"	"4.3M"	"Yes"	"No"	""	"Yes"	"100k segments randomly chosen from MEDLINE used for backtranslation"	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"No"	""	"109.69"	"9.68"	""	""	"13.13"	""	""	""	""	"86.88"	""	""	""	""	""	""	""	""	""	""	""
"19"	"2020-07-10 15:19:16"	"3"	"en"	"849519591"	"2020-07-10 15:18:16"	"2020-07-10 15:19:16"	"Sheffield"	"en2es (English to Spanish)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Official Tensorflow implementation of the Transformer: https://github.com/tensorflow/models/tree/master/official/nlp/transformer"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus supplied by WMT biomedical task organizers.
EMEA corpus
New crawled corpus from PubMed. Checked against the official test set to avoid including test data during training.
MEDLINE corpus supplied by WMT biomedical task organizers.
EMEA corpus
New crawled corpus from BVS. Checked against the official test set to avoid including test data during training.
MEDLINE corpus supplied by WMT biomedical task organizers.
EMEA corpus
Scielo Full-text corpus from Soares et al."	"2.5M"	"No"	""	""	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"No"	""	"61.5"	"7.1"	""	""	"11.69"	""	""	""	""	"42.71"	""	""	""	""	""	""	""	""	""	""	""
"20"	"2020-07-10 15:20:28"	"3"	"en"	"1022780666"	"2020-07-10 15:19:22"	"2020-07-10 15:20:28"	"Sheffield"	"es2en (Spanish to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Official Tensorflow implementation of the Transformer: https://github.com/tensorflow/models/tree/master/official/nlp/transformer"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus supplied by WMT biomedical task organizers.
EMEA corpus
New crawled corpus from PubMed. Checked against the official test set to avoid including test data during training.
New crawled corpus from BVS. Checked against the official test set to avoid including test data during training.
Scielo full-text corpus from Soares et al."	"2.5M"	"No"	""	""	"Yes"	"No"	""	"Yes"	"2M segments randomly chosen from MEDLINE used for backtranslation"	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"No"	""	"67.18"	"5.61"	""	""	"11"	""	""	""	""	"50.57"	""	""	""	""	""	""	""	""	""	""	""
"21"	"2020-07-13 04:55:58"	"3"	"en"	"1223465757"	"2020-07-13 04:49:32"	"2020-07-13 04:55:58"	"TMT"	"de2en (German to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus ，UFAL Medical Corpus supplied by WMT biomedical task organizers"	"2.5M Sentence Pairs"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus supplied by the WMT 2020 News task organizers"	"37.8M Sentence Pairs"	"Yes"	"No"	""	"Yes"	" Biomedical Translation and UFALMedical Corpus；5.4M Sentence Pairs"	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"No"	""	"385.63"	"17.24"	""	""	"41.18"	""	""	""	""	"327.21"	""	""	""	""	""	""	""	""	""	""	""
"22"	"2020-07-13 05:00:03"	"3"	"en"	"1679397780"	"2020-07-13 04:56:04"	"2020-07-13 05:00:03"	"TMT"	"en2de (English to German)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"MEDLINE corpus, UFAL Medical Corpus supplied by WMT biomedical task organizers"	"2.5M Sentence Pairs"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus supplied by the WMT 2020 News task organizers"	"37.8M Sentence Pairs"	"Yes"	"Yes"	" Biomedical Translation and UFALMedical Corpus; 5.4M Sentence Pairs"	"No"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"No"	""	"240.72"	"11.05"	""	""	"90.78"	""	""	""	""	"138.89"	""	""	""	""	""	""	""	""	""	""	""
"23"	"2020-07-13 05:02:41"	"3"	"en"	"1490580181"	"2020-07-13 05:00:14"	"2020-07-13 05:02:41"	"TMT"	"zh2en (Chinese to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"No"	"No"	""	""	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus supplied by the WMT 2020 News task organizers / in-house data"	"27.6M Sentence Pairs"	"Yes"	"No"	""	"Yes"	"5.4M Sentence Pairs"	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the open domain training dataset"	""	"Yes"	"No"	""	"148.61"	"14.59"	""	""	"16.73"	""	""	""	""	"117.29"	""	""	""	""	""	""	""	""	""	""	""
"24"	"2020-07-13 05:29:24"	"3"	"en"	"1470833665"	"2020-07-13 05:02:45"	"2020-07-13 05:29:24"	"TMT"	"en2zh (English to Chinese)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"Yes"	"No"	"No"	""	""	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus supplied by the WMT 2020 News task organizers / in-house data"	"27.6M Sentence Pairs"	"Yes"	"Yes"	"5.4M Sentence Pairs"	"No"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the open domain training dataset"	""	"Yes"	"No"	""	"1600.67"	"187.14"	""	""	"12.86"	""	""	""	""	"1400.67"	""	""	""	""	""	""	""	""	""	""	""
"25"	"2020-07-15 10:52:33"	"3"	"en"	"285699300"	"2020-07-15 10:48:10"	"2020-07-15 10:52:33"	"Wei-Bot"	"en2zh (English to Chinese)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"Fairseq"	"No"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"Crawled parallel corpus"	"1.1m sentence pairs"	"No"	""	""	"Yes"	"Yes"	"medical related terms from wikipedia"	"Yes"	"medical pedia pages from wiki8, a+, etc"	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"Yes (Please enter details in the comment box, e.g. ""multilingual BERT"")"	"MASS"	"264.02"	"59.29"	""	""	"40.37"	""	""	""	""	"164.36"	""	""	""	""	""	""	""	""	""	""	""
"26"	"2020-07-15 10:58:32"	"3"	"en"	"52216274"	"2020-07-15 10:56:29"	"2020-07-15 10:58:32"	"ai_not_intellegent"	"zh2en (Chinese to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"fairseq"	"Yes"	"No"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"a large corpus which is crawled and augmented via back-translation"	"3.2G in text"	"Yes (Please enter details in the comment box, e.g. ""Corpus supplied by the WMT 2020 News task organizers"""	"Corpus supplied by the WMT 2020 News task organizers"	"3G"	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"No"	""	"124.1"	"20.77"	""	""	"16.22"	""	""	""	""	"87.11"	""	""	""	""	""	""	""	""	""	""	""
"27"	"2020-07-15 11:00:12"	"3"	"en"	"1726771610"	"2020-07-15 10:58:44"	"2020-07-15 11:00:12"	"Wei-Bot"	"zh2en (Chinese to English)"	"Neural Machine Translation (NMT)"	""	"transformer"	""	"Yes (Please enter details in the comment box, e.g. ""Marian NMT with sequence2sequence..."""	"fairseq"	"No"	"Yes"	"Yes (Please enter details in the comment box, e.g. ""MEDLINE corpus supplied by WMT biomedical task organizers"""	"we use the pubmed literature for training"	"3M sentence pairs"	"No"	""	""	"No"	"N/A"	""	"N/A"	""	"No"	"N/A"	""	"N/A"	""	"Yes, a split of the in-domain training dataset"	""	"Yes"	"Yes (Please enter details in the comment box, e.g. ""multilingual BERT"")"	"MASS"	"88.53"	"14.42"	""	""	"14.01"	""	""	""	""	"60.1"	""	""	""	""	""	""	""	""	""	""	""
